MoleculeId,PredictedProbability
1,0.9992543
2,0.9981669
3,0.42814115
4,0.9872214
5,0.0036496038
6,0.090089746
7,0.9280779
8,0.92573667
9,0.9723104
10,0.31533653
11,0.6684554
12,0.9147911
13,0.90357786
14,0.6757644
15,0.27933517
16,0.27002898
17,0.34862152
18,0.009157773
19,0.53203434
20,0.8756028
21,0.14154042
22,0.9987153
23,0.87857366
24,0.9976451
25,0.9997625
26,0.58945376
27,0.014556803
28,0.015644515
29,0.019321507
30,0.5067279
31,0.2911971
32,0.07264666
33,0.8169243
34,0.3993013
35,0.036343727
36,0.593336
37,0.9296446
38,0.83474344
39,0.9095868
40,0.9999337
41,0.015050672
42,0.042474918
43,0.85974884
44,0.9125159
45,0.059615582
46,0.5079757
47,0.2913533
48,0.30494943
49,0.9333336
50,0.43620652
51,0.84796786
52,0.030905988
53,0.91550916
54,0.08158453
55,0.043705106
56,0.9970387
57,0.972681
58,0.99977463
59,0.9949181
60,0.5326973
61,0.65059894
62,0.8447369
63,0.010195553
64,0.027154326
65,0.29320276
66,0.32137153
67,0.48899114
68,0.0045533767
69,0.26894373
70,0.03569488
71,0.4445049
72,0.6878857
73,0.9691463
74,0.97508395
75,0.02149882
76,0.016074222
77,0.9997471
78,0.033026725
79,0.5171578
80,0.0084005995
81,0.082597904
82,0.16189893
83,0.05230368
84,0.04237818
85,0.3259436
86,0.21192937
87,0.0005241905
88,0.95764637
89,0.69549346
90,0.81242806
91,0.38535365
92,0.8899276
93,0.0076141814
94,0.05137101
95,0.47181064
96,0.012524652
97,0.40188456
98,0.97587436
99,0.979334
100,0.9206794
101,0.8431394
102,0.74102885
103,0.6203835
104,0.47037977
105,0.24387708
106,0.29835957
107,0.39380142
108,0.69024473
109,0.99497026
110,0.0011883379
111,0.50676817
112,0.2909871
113,0.007972707
114,0.9374485
115,0.9935976
116,0.036603007
117,0.74136925
118,0.0003278042
119,0.3396739
120,0.1798224
121,0.00483425
122,0.0058342414
123,0.73373604
124,0.25425223
125,0.78746367
126,0.26273137
127,0.1698847
128,0.77667767
129,0.5135225
130,0.16586913
131,0.064520024
132,0.20445885
133,0.0060610604
134,0.7180912
135,0.10685877
136,0.9631083
137,0.121871494
138,0.96787095
139,0.97062016
140,0.7172669
141,0.9277901
142,0.9873778
143,0.65940315
144,0.053908907
145,0.8229413
146,0.035698324
147,0.5552097
148,0.6931227
149,0.5847914
150,0.22788608
151,0.04457235
152,0.47544155
153,0.4862507
154,0.9836369
155,0.99488163
156,0.43682536
157,0.18419604
158,0.98199993
159,0.79702055
160,0.0014580985
161,0.030708075
162,0.15024456
163,0.04204805
164,0.98853827
165,0.8718062
166,0.027595287
167,0.8715829
168,0.90682715
169,0.42889997
170,0.9999536
171,0.9994098
172,0.9218674
173,0.33916935
174,0.24507938
175,0.011292657
176,0.9349276
177,0.05253698
178,0.018878728
179,0.1887754
180,0.08820213
181,0.23929058
182,0.9230392
183,0.03934345
184,0.014447174
185,0.90255034
186,0.09159549
187,0.97834116
188,0.6289307
189,0.9794073
190,0.013130506
191,0.026773335
192,0.63791597
193,0.2024905
194,0.7231934
195,0.98978347
196,0.25228432
197,0.9859432
198,0.9994098
199,0.18804169
200,0.24237661
201,0.7273875
202,0.04962392
203,0.43059212
204,0.21447735
205,0.9681941
206,0.7805972
207,0.086015455
208,0.9998442
209,0.7953813
210,0.1591311
211,0.55391294
212,0.23789622
213,0.9608297
214,0.007117397
215,0.818973
216,0.9974602
217,0.12167678
218,0.4718926
219,0.99547935
220,0.2875668
